14:53:48 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete%de.westnordost.streetcomplete_5704.apk
14:53:48 INFO  LibraryIdentifier         : = Manifest Parser =
14:53:48 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete
14:53:48 INFO  LibraryIdentifier         :         Version code: 5704
14:53:48 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:53:48 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:53:48 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:53:48 INFO  LibraryIdentifier         :     Library dependencies:
14:53:48 INFO  LibraryIdentifier         : 
14:53:48 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:53:48 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:53:49 INFO  LibraryIdentifier         : Generated class hierarchy (in 410 ms)
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:53:49 INFO  WalaUtils                 :     # of classes: 10165
14:53:49 INFO  WalaUtils                 :     # thereof inner classes: 5116
14:53:49 INFO  WalaUtils                 :     # thereof public classes: 6131
14:53:49 INFO  WalaUtils                 :         Activity : 12
14:53:49 INFO  WalaUtils                 :         Application : 1
14:53:49 INFO  WalaUtils                 :         AsyncTask : 1
14:53:49 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:53:49 INFO  WalaUtils                 :         ContentProvider : 2
14:53:49 INFO  WalaUtils                 :         Fragment : 1
14:53:49 INFO  WalaUtils                 :         Handler : 3
14:53:49 INFO  WalaUtils                 :         LayoutContainer : 79
14:53:49 INFO  WalaUtils                 :         Plain : 9997
14:53:49 INFO  WalaUtils                 :         Runnable : 0
14:53:49 INFO  WalaUtils                 :         Service : 6
14:53:49 INFO  WalaUtils                 :         Thread : 4
14:53:49 INFO  WalaUtils                 :         View : 41
14:53:49 INFO  WalaUtils                 :     # methods: 56669
14:53:49 INFO  WalaUtils                 :         # of publicly accessible methods: 37566
14:53:49 INFO  WalaUtils                 :         # of non-accessible methods: 19103
14:53:49 INFO  WalaUtils                 : 
14:53:49 INFO  Profile                   : = PackageTree =
14:53:49 INFO  PackageTree               : Root Package: de.westnordost
14:53:49 INFO  PackageTree               : ©¸©¤©¤ Root
14:53:49 INFO  PackageTree               :     ©À©¤©¤ de
14:53:49 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:53:49 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (29)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (88)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ roof_shape (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bench_backrest (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ amenity_indoor (10)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bus_stop_shelter (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ tracktype (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ motorcycle_parking_capacity (3)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ road_name (19)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ address (33)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ crossing (8)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bike_rental_type (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ barrier_type (23)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ max_speed (28)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ atm_cashin (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ construction (10)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bike_parking_type (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ building_type (5)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ leaf_detail (10)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ police_type (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ steps_ramp (9)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ opening_hours (24)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ adapter (29)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ crossing_markings (3)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ tourism_information (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ building_entrance (10)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ self_service (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ foot (8)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ crossing_kerb_height (3)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ oneway_suspects (10)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ data (18)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ defibrillator (3)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ building_entrance_reference (15)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bridge_structure (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ traffic_signals_sound (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ orchard_produce (5)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ barrier_bicycle_barrier_type (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ max_height (23)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ smoking (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ sanitary_dump_station (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ access_point_ref (9)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ parking_fee (26)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ building_levels (14)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ place_name (8)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ incline_direction (13)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bike_parking_capacity (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ recycling_glass (5)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ width (11)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ postbox_ref (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ drinking_water_type (5)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ hairdresser (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ level (10)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bike_shop (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ memorial_type (5)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ charging_station_operator (2)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ fuel_service (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ clothing_bin_operator (3)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ railway_crossing (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ traffic_signals_vibrate (8)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bollard_type (9)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ accepts_cards (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ recycling_material (13)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bbq_fuel (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ opening_hours_signed (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ car_wash_type (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ baby_changing_table (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ sport (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ air_conditioning (2)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ segregated (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ crossing_signals (3)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ existence (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bike_rental_capacity (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ camping (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bus_stop_ref (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bus_stop_name (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ traffic_calming_type (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ handrail (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ parking_access (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ parking_type (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bus_stop_bin (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ recycling (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ traffic_signals_button (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ religion (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ powerpoles_material (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ board_type (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ ferry (2)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ fire_hydrant_position (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ crossing_island (3)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ playground_access (3)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ air_pump (2)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ motorcycle_parking_cover (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ toilets_fee (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ atm_operator (2)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ toilet_availability (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ accepts_cash (2)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ internet_access (3)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ drinking_water (3)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ grit_bin_seasonal (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ general_fee (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ amenity_cover (2)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ charging_station_capacity (3)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bike_parking_cover (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ building_underground (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bus_stop_bench (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bus_stop_lit (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¸©¤©¤ pitch_lit (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ overlays (47)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ address (24)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ surface (20)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ cycleway (15)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ buildings (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ places (16)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ way_lit (8)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ street_parking (18)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ things (5)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¸©¤©¤ sidewalk (8)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ data (58)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ osm
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ edits (67)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ split_way (17)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ update_tags (27)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ upload (12)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©¦   ©¸©¤©¤ changesets (12)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ delete (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ create (13)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©¸©¤©¤ move (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ mapdata (130)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ osmquests (63)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ geometry (42)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ created_elements (14)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ osmnotes (53)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ edits (46)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ notequests (37)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ quest (42)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ user (31)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ statistics (61)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ achievements (48)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ oauth (18)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ download (31)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ strategy (9)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ tiles (18)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ elementfilter (30)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ filters (41)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ upload (33)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ osmtracks (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ maptiles (19)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ messages (20)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ visiblequests (55)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ edithistory (23)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ urlconfig (11)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ meta (28)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ location (8)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ platform (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ logs (19)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ overlays (9)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¸©¤©¤ sync (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ screens (36)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ user (23)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ statistics (52)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ links (20)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ achievements (19)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ login (21)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ profile (32)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ about (70)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ main (112)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ edithistory (25)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ messages (5)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ map (88)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ components (25)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©¸©¤©¤ tangram (44)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ bottom_sheet (45)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ controls (8)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ overlays (1)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ teammode (9)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ settings (43)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ questselection (46)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ debug (15)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ measure (18)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¸©¤©¤ tutorial (10)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ databinding (216)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ osm (31)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ lane_narrowing_traffic_calming (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ address (38)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ street_parking (23)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ cycleway (15)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ building (7)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ cycleway_separate (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ opening_hours
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ model (14)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ parser (4)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ level (6)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ shoulders (2)
14:53:49 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ sidewalk (6)
