14:54:21 INFO  LibraryIdentifier         : Process app: de.westnordost.streetcomplete.expert%de.westnordost.streetcomplete.expert_5704.apk
14:54:21 INFO  LibraryIdentifier         : = Manifest Parser =
14:54:21 INFO  LibraryIdentifier         :         Package name: de.westnordost.streetcomplete.expert
14:54:21 INFO  LibraryIdentifier         :         Version code: 5704
14:54:21 INFO  LibraryIdentifier         :        minSdkVersion: 21
14:54:21 INFO  LibraryIdentifier         :     targetSdkVersion: 34
14:54:21 INFO  LibraryIdentifier         :         SharedUserId:  - none -
14:54:21 INFO  LibraryIdentifier         :     Library dependencies:
14:54:21 INFO  LibraryIdentifier         : 
14:54:21 INFO  LibraryIdentifier         : Found 12043 unique libraries in 12043 library profiles
14:54:21 INFO  LibraryIdentifier         : Multi-dex apk detected - Code is merged to single class hierarchy!
14:54:22 INFO  LibraryIdentifier         : Generated class hierarchy (in 464 ms)
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  WalaUtils                 : = ClassHierarchy Stats =
14:54:22 INFO  WalaUtils                 :     # of classes: 11142
14:54:22 INFO  WalaUtils                 :     # thereof inner classes: 5733
14:54:22 INFO  WalaUtils                 :     # thereof public classes: 6698
14:54:22 INFO  WalaUtils                 :         Activity : 12
14:54:22 INFO  WalaUtils                 :         Application : 1
14:54:22 INFO  WalaUtils                 :         AsyncTask : 1
14:54:22 INFO  WalaUtils                 :         BroadcastReceiver : 18
14:54:22 INFO  WalaUtils                 :         ContentProvider : 2
14:54:22 INFO  WalaUtils                 :         Fragment : 1
14:54:22 INFO  WalaUtils                 :         Handler : 3
14:54:22 INFO  WalaUtils                 :         LayoutContainer : 79
14:54:22 INFO  WalaUtils                 :         Plain : 10973
14:54:22 INFO  WalaUtils                 :         Runnable : 0
14:54:22 INFO  WalaUtils                 :         Service : 7
14:54:22 INFO  WalaUtils                 :         Thread : 4
14:54:22 INFO  WalaUtils                 :         View : 41
14:54:22 INFO  WalaUtils                 :     # methods: 62254
14:54:22 INFO  WalaUtils                 :         # of publicly accessible methods: 41428
14:54:22 INFO  WalaUtils                 :         # of non-accessible methods: 20826
14:54:22 INFO  WalaUtils                 : 
14:54:22 INFO  Profile                   : = PackageTree =
14:54:22 INFO  PackageTree               : Root Package: de.westnordost
14:54:22 INFO  PackageTree               : ©¸©¤©¤ Root
14:54:22 INFO  PackageTree               :     ©À©¤©¤ de
14:54:22 INFO  PackageTree               :     ©¦   ©¸©¤©¤ westnordost
14:54:22 INFO  PackageTree               :     ©¦       ©À©¤©¤ streetcomplete (31)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ quests (180)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ sidewalk (8)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ postbox_collection_times (22)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ note_discussion (28)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ way_lit (11)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ pharmacy (2)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ width (12)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bench_backrest (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ amenity_indoor (10)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bus_stop_shelter (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ tracktype (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ motorcycle_parking_capacity (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ barrier_locked (13)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ road_name (19)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ address (33)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ crossing (8)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bike_rental_type (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ barrier_type (23)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ max_speed (38)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ atm_cashin (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ construction (10)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bike_parking_type (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ map (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ building_type (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ leaf_detail (13)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ osmose (26)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ police_type (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ general_ref (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ steps_ramp (9)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ opening_hours (28)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ adapter (29)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ crossing_markings (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ roof_colour (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ tourism_information (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ healthcare_speciality (9)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ building_entrance (10)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ self_service (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ foot (8)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ crossing_kerb_height (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ oneway_suspects (10)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ data (18)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ building_colour (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ defibrillator (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ building_entrance_reference (15)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ guidepost (10)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ contact (11)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bridge_structure (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ traffic_signals_sound (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ orchard_produce (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ barrier_bicycle_barrier_type (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ max_height (23)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ parking_capacity (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ artwork (2)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ smoking (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ cuisine (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ sanitary_dump_station (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ access_point_ref (9)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ parking_fee (26)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ trail_visibility (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ building_levels (14)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ via_ferrata_scale (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ place_name (15)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ level (14)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ incline_direction (13)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bike_parking_capacity (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ recycling_glass (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ postbox_ref (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ drinking_water_type (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ hairdresser (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bike_shop (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ memorial_type (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ charging_station_operator (2)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ service_building (11)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ fuel_service (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ clothing_bin_operator (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ railway_crossing (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ traffic_signals_vibrate (8)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bollard_type (9)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ accepts_cards (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ recycling_material (13)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bbq_fuel (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ opening_hours_signed (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ car_wash_type (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ baby_changing_table (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ barrier_height (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ sport (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ piste_difficulty (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ air_conditioning (2)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ segregated (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ crossing_signals (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ parking_orientation (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ existence (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bike_rental_capacity (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ shelter_type (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ camping (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bus_stop_ref (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bus_stop_name (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ traffic_calming_type (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ piste_lit (2)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ handrail (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ parking_access (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ parking_type (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bus_stop_bin (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ recycling (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ guidepost_sport (11)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ traffic_signals_button (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ religion (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ railway_platform_ref (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ powerpoles_material (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ board_type (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ ferry (2)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ fire_hydrant_position (4)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ crossing_island (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ playground_access (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ air_pump (2)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bench_material (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ motorcycle_parking_cover (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ toilets_fee (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ atm_operator (2)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ toilet_availability (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ accepts_cash (2)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ internet_access (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ drinking_water (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ grit_bin_seasonal (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ general_fee (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ amenity_cover (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ charging_station_capacity (3)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bike_parking_cover (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ building_underground (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bus_stop_bench (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ bus_stop_lit (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¸©¤©¤ pitch_lit (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ overlays (61)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ address (24)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ surface (20)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ cycleway (15)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ restriction (38)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ buildings (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ places (16)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ way_lit (8)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ street_parking (18)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ things (5)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ sidewalk (8)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¸©¤©¤ custom (9)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ data (76)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ osm
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ edits (71)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ split_way (17)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ update_tags (27)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ create (19)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ upload (13)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©¦   ©¸©¤©¤ changesets (12)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©À©¤©¤ delete (12)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¦   ©¸©¤©¤ move (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ mapdata (135)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ osmquests (68)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ geometry (42)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ created_elements (14)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ osmnotes (53)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ edits (48)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ notequests (37)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ quest (57)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ user (32)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ statistics (61)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ achievements (48)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ oauth (18)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ edithistory (32)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ download (31)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ strategy (9)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ tiles (18)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ elementfilter (30)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©¸©¤©¤ filters (43)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ upload (34)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ osmtracks (6)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ maptiles (20)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ messages (20)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ visiblequests (62)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ urlconfig (11)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ externalsource (24)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ meta (28)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ location (8)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ platform (7)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ logs (19)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ overlays (9)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¸©¤©¤ sync (1)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©À©¤©¤ screens (40)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©À©¤©¤ user (23)
14:54:22 INFO  PackageTree               :     ©¦       ©¦   ©¦   ©¦   ©À©¤©¤ statistics (52)
