androidx/appcompat: {androidx/appcompat, 506160e7938678533c0748ccb7d675cb}
androidx/slidingpanelayout/widget: {androidx/slidingpanelayout/widget, ff13da57e7f77141f47d03ae16a413ed}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], d85d393316894d9a0c75d2f27f3bab03}
com/yalantis/ucrop: {com/yalantis/ucrop, 38decbb69eefed49253460201e731ee0}
com/facebook/fresco: {[com/facebook/common, com/facebook/fresco, com/facebook/cache, com/facebook/imageformat, com/facebook/callercontext, com/facebook/imagepipeline, ], 0cdc7b9edd8670b89abf84aeed91c6dd}
thoughtbot/expandableadapter: {thoughtbot/expandableadapter, f46e46a5fbde9f2e95f84d2ee8e83478}
awaisomereport: {awaisomereport, 7da8e0eaa454a4c41d9621af8a718e09}
androidx/text/emoji: {androidx/text/emoji, 3aab7ee6d362440fd01ba34e02da3df3}
androidx/coordinatorlayout: {androidx/coordinatorlayout, c02d550f0835b3d650332b9e7c5061de}
androidx/camera/lifecycle: {androidx/camera/lifecycle, 3cc7ce6e1ccf52ae823c8b208d54139c}
androidx/arch/core: {androidx/arch/core, 6b5b0400ca1077b31779e88fb83c2ab1}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 6f92be744cbf77bb3db9e75d5c425845}
com/facebook/drawable: {com/facebook/drawable, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/concurrent/futures: {androidx/concurrent/futures, fc5749958d887ecd6032d7fd3b1a4f20}
com/facebook/webpsupport: {com/facebook/webpsupport, d144e57b711b47f7ae1e11bf4452303e}
com/facebook/animated: {com/facebook/animated, ba1da3341393c908f6bf6d8bc0162bd0}
retrofit2: {retrofit2, c5e351d6b5a36cc7d56ce295bf8dc484}
kotlin/collections: {kotlin/collections, 190e159fa7c2f01c8f47f4c13ed1e23e}
androidx/fragment: {androidx/fragment, e87d456eed422f53413001e4dadec705}
androidx/customview/widget: {androidx/customview/widget, dcae2984eb6e2341f6ae431eefaf7b1a}
kotlin: {kotlin, 62bc63fc95970f2c6ff19684c67848ae}
kotlin/coroutines: {kotlin/coroutines, 61d80f35df46a324280d146589d18004}
jp/co/cyberagent: {jp/co/cyberagent, 92b1fcc12f76f7567722461ae81e78a3}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 72986a1309fd22575b4d57898131ff32}
androidx/emoji: {androidx/emoji, df16a7491d6f668ae124afca09a08570}
androidx/interpolator/view: {androidx/interpolator/view, 4243a4e08e7144b988fa3574abdaa7e8}
retrofit2/converter/scalars: {retrofit2/converter/scalars, 19ec45d90311c80e3e4510224f76e1df}
bolts: {bolts, 5ba23bb0e83260eaec996f01ee145267}
androidx/work: {androidx/work, 2d10cd16204df6283d2983356dbc3a09}
retrofit2/converter/gson: {retrofit2/converter/gson, 01421d0b05704aed98d87f9b909fc3d8}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, ca0a951107b2d93a03ef855b8c67c992}
kotlin/ranges: {kotlin/ranges, ef2402e5673e62fa914c1257232d3cdc}
androidx/camera/camera2: {androidx/camera/camera2, c280e2e71e41a1ceb599611f40be1e2e}
com/android/tools: {com/android/tools, ae075c749ca3ac381899eaa24cfb6048}
com/google/gson: {com/google/gson, 7020649b926fc5d3bf38ec8ea3bf81fe}
okio: {okio, e4fe3f24355fc98be9875f7621299941}
androidx/camera/core: {androidx/camera/core, c652caf13319d65e98db53cde42ae73c}
