androidx/appcompat: {androidx/appcompat, c05f31e0e14b15f6ed8e6d9353d483d4}
r: {r, 5b8f087934d89a1d89c53f8645010e1a}
androidx/startup: {androidx/startup, 301c7463362e3c3e1de60b1f770b9cc0}
z: {z, 1d26fbfbcbc4b15e6994bc0bd2248152}
androidx/loader/app: {androidx/loader/app, 66cd4336063f6193d88e82c69279e5a4}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 0882bfe7904e328bfe66192e77050659}
com/melegy/redscreenofdeath: {com/melegy/redscreenofdeath, c1b47af2b0a2e2989d41424fe87e961a}
androidx/room: {androidx/room, 5a69ca79cb813ac27ca56f8b92b27e2b}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, ], fb6df9e9d782569945570e6a78427bca}
androidx/sqlite/db: {androidx/sqlite/db, 2fd99f67118b856ac9d48ca03ba7e29e}
androidx/lifecycle: {androidx/lifecycle, f96484ab88c09539d78b3780a397441d}
androidx/fragment: {androidx/fragment, fd9e7b566946fc5272624f75819cadd6}
C: {C, b5246f9f309290928eaa29188d5573fb}
t: {t, 6d4de8460046f28937eb28dd1a62028d}
kotlin/reflect: {kotlin/reflect, acf7ef943fdeb3cbfed8dd0d8f584731}
me/zhanghai/android: {me/zhanghai/android, dbfeb879d7fb577b8cb9b5e32fd013b7}
androidx/palette/graphics: {androidx/palette/graphics, ea5cdfb99b97a6314e5bcc8b9b54adc3}
kotlin/text: {kotlin/text, 8e600b209ffba6f0f5f6d5239d9a23f8}
androidx/viewbinding: {androidx/viewbinding, 8d02b9bbe485adc3f85448f2789940bd}
J: {J, 2bde077fbf6892a6da2662c488fcedfe}
androidx/versionedparcelable: {androidx/versionedparcelable, 4b3832fa22da345ea5d89829be930d95}
s: {s, 407085808979adc10fa6532b5b4d623f}
d: {d, fbbe3639e289ea421706b2c302814312}
androidx/core: {androidx/core, f220419561a182404a5de9ed69db982c}
androidx/collection: {androidx/collection, bb007a087f64393eb6889dea6bcb0abc}
androidx/transition: {androidx/transition, 491a102600c6a0ab610bfcfdc5250f6f}
l: {l, a5a6f4c7d3c188553d74cc01104e629a}
org/slf4j: {org/slf4j, 2301e65e130b940c380410339bce200d}
androidx/media: {androidx/media, bf25efbd1e41d4b96edcabd547a1e334}
androidx/viewpager/widget: {androidx/viewpager/widget, 82cb25cfae6e16897e2bbd29a1860a19}
com/triggertrap/seekarc: {com/triggertrap/seekarc, 94acb5f0ebc375c5e5cf4ca0bf6ca0fa}
D: {D, 9c4c7d3891f44557605ba1822e111d3a}
com/h6ah4i/android: {com/h6ah4i/android, 4a55c31ee37128eb1128b32ceb23ed23}
L: {L, 92c72ee7c6235f63fee893edfec1cdd1}
u: {u, 75af831b4c5a496b33ccfca919fd7e81}
K: {K, 6bcf5e409110d89b077cb94f93f2c795}
com/afollestad/materialcab: {com/afollestad/materialcab, c1619f1755a8831e33c1f6816b5eee9b}
e: {e, a66331cada8dbacf2cabe7d1f73441f5}
androidx/recyclerview: {androidx/recyclerview, bc5ab5b64a0c8f7d4401c00a0a08f8aa}
com/sothree/slidinguppanel: {com/sothree/slidinguppanel, 9100721dcb5de227231458040d92f782}
m: {m, 1f256cdaac7d0c270a311548767a5fc5}
kotlin/jvm: {kotlin/jvm, 53d0df5d7bd5b7065e9087304388db2c}
kotlin/io: {kotlin/io, bf78859827d5a086e77cdc38f114fafe}
E: {E, af9f3832cf811a68817f4241c97712d2}
M: {M, e0c629188a6f5df843f1129ed02bdf68}
v: {v, 546f212989aff19f01f541e612b24d9e}
com/android/volley: {com/android/volley, a02b67c710418ce11be367b60b7beae6}
f: {f, 5a45c0c0fa488d9cc2129fab997facfd}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 3cad2159693f93ea48cb6b8a9266f0ef}
n: {n, 4209f040b20d6f66bc584f8d63996cd8}
okhttp3: {okhttp3, 6b004eca8ae23e38c4f815c4748ca969}
androidx/drawerlayout: {androidx/drawerlayout, ad4aeb1c8941492cc86266fe6a0a628b}
com/wolt/blurhashkt: {com/wolt/blurhashkt, 89d66dc39bd25f5737e5428fd73a1412}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
F: {F, 63eef8bef101dd0922ee3e862fa1bfc2}
o: {o, 9b22d4a1b65113fd260c8b99fee04125}
N: {N, 984805c9ee40370e6dfe2d536241b3d9}
w: {w, 6c0fedd1d4a021666f21f38922438464}
androidx/arch/core: {androidx/arch/core, e0c8cc15508f8c8525ce9cba16610ce0}
com/codekidlabs/storagechooser: {com/codekidlabs/storagechooser, eada836b3881c029d1fa05d2c1a70f08}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, ad53c4665b88079dc57bb295d38ff40c}
okhttp3/internal: {okhttp3/internal, 09fcfe1bc4885cbdd479b640281eb173}
g: {g, fd99a342aad31bce98b3c1aecdabfb33}
kotlin/collections: {kotlin/collections, 308fa9873e616bec3397cc228fe49792}
G: {G, e4c37f96f6e540f3f00d065930c751b2}
h: {h, 42505383f65bb80d4240bf25cd6aea93}
kotlin/ranges: {kotlin/ranges, 25d297767a153f153a0ed43e86643921}
O: {O, 1a0fa9ab18cf1d3824947e67d6573f02}
p: {p, 0a8fe68f8451a5790a8d6281113d9064}
androidx/customview/widget: {androidx/customview/widget, 1a3043e123a80d3f5c42a356e08f2122}
me/relex/circleindicator: {me/relex/circleindicator, 01f2dadeb13749f6f18c48475f92058a}
kotlin: {kotlin, 83d2566b651ab3c980587506d8efff4e}
org/jellyfin/apiclient: {org/jellyfin/apiclient, 6053495a926e780621bc87088c3e2b18}
com/flask/colorpicker: {com/flask/colorpicker, faeb1cb3838342fe0ab9f2893ec0049f}
kotlin/coroutines: {kotlin/coroutines, 466518396583e6aedd76de34d80612ec}
androidx/interpolator/view: {androidx/interpolator/view, 34b12a95e23c1b2daec945890c8f9fcd}
i: {i, f813ea7be0ba2fba8091efd25012a7ce}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 310e4bec2f678e9b830ae7400ed661a6}
com/dkanada/gramophone: {com/dkanada/gramophone, 2652fae899b7b1421dc38d50f1c2b5ad}
q: {q, 2ff9552544c9e8512372bbf6807590ae}
androidx/emoji2/text: {androidx/emoji2/text, 163cbb74cac1fcf6355cf4d8d70ee92e}
androidx/exifinterface/media: {androidx/exifinterface/media, 1e141ede812af9eface53524074fa782}
com/bumptech/glide: {com/bumptech/glide, bc3310960d51cb3f01f4d6c5aebf6574}
org/java_websocket: {org/java_websocket, 339368c36e80b1b5ac825ce83950e650}
androidx/tracing: {androidx/tracing, 5229c2066b181f32e04a48699e6f4f19}
com/google/gson: {com/google/gson, e0d3b784062113130c2e3d07bdaf5379}
okio: {okio, 79799e1c5b85c5d13a95d60859f889ab}
x: {x, 9b70d96e3988a13dfe28041eb45abd00}
