p2: {p2, 2301eb424871a738f3eeb5a8f1fe51a5}
v: {v, 070e753fc3e6f3d319bf2080619d2257}
android/net: {android/net, f331d3083df167936018047754ce7ec5}
androidx/core/text: {androidx/core/text, 37ee50eb973237de70bc93133988e76a}
n0: {n0, 343f8af5bd269f752adfc9cbff8dd693}
u0: {u0, 1deccf95df9b5653e8a9314073e0276f}
i1: {i1, 0b32bcc6b1d31a6cd4e97c90ed4cc3d8}
f: {f, 091345d5d0a1624fb51e3edca7158b72}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, c849f80e593bc26628f4c19cb95409e9}
dagger/android: {dagger/android, e900171541a4c9a4546d1d17e354e06d}
n: {n, f44288621be0b24b82d3faba13de42e0}
androidx/core/net: {androidx/core/net, c5c49be252127f43b665d4d68fd81f3d}
s1: {s1, a7272af1d9c173a9fb77002d850cbc3a}
dagger/internal: {dagger/internal, beb38ada4300bafde94e248870f2a0b8}
j1: {j1, d74bd647f684f539e907c171a06b3fe9}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, ef28c956db4dea30b073fe54c0ad8635}
y3: {y3, 91323a94c4b9fe0a02de8afae539b87a}
androidx/loader/content: {androidx/loader/content, 26bd878c1e875f3afa952a31c7cadd0c}
o: {o, 643a6a471b1e3d19e0118fb5b25288f4}
f1: {f1, 557bef16fd7aec800cc66f0b8d105813}
a1: {a1, 3739e5d9a7e166e8a62144c91271daee}
androidx/cardview/widget: {androidx/cardview/widget, 694f25bc0f83f34b27f8a56e15f2959e}
com/bumptech/glide: {com/bumptech/glide, 67ac1b4e848a52466c2e0de9d8efcdd7}
w: {w, c43a53cfb63698c4e1e2ef105c1bfff9}
androidx/arch/core: {androidx/arch/core, 97ee8115f2b5916f2cd4bba504c1ab61}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 9aad65ec101319b18dd874a1f1fe742c}
x3: {x3, 59f720729cfa3ac55c5a9b7c9c56c30b}
d0: {d0, 8ffe1cc7e6e6f53a2e9c3cfdde8b81f8}
g: {g, ff69bfa1c537d7a2359ac9a2c8d439bf}
n1: {n1, 854d31880d8d48ce21c3c129f5bff69b}
androidx/core/util: {androidx/core/util, 498f34747313a4a0f5a9c2b662406cae}
androidx/core/location: {androidx/core/location, c0c873ed670d7a4533e175bbd57122c0}
androidx/sqlite/db: {androidx/sqlite/db, 9a7ad3fd4616276fb4121fd56f4820d0}
i0: {i0, 60355d7195a67c3d57a37fbdb861daed}
dagger: {dagger, 0059f5c33f0a783619700ca2e70c7bcc}
s0: {s0, 7ab8d0692601a251624b4a94f9aaa733}
androidx/concurrent/futures: {androidx/concurrent/futures, a8bb665f16af74ec30a7b94b72b15cca}
androidx/customview/view: {androidx/customview/view, b5cdfa065e3a3b75a289919ef247c136}
e1: {e1, a0e48aa577897dd2a3736fc23479e981}
androidx/appcompat/app: {androidx/appcompat/app, b2a7e64ac72fd344f1896214b31db82d}
kotlin/collections: {kotlin/collections, 1f5772da962233efddeb92591e9edca7}
y2: {y2, 2f98f4fd60829d2567feda6a980af495}
a0: {a0, 9c55350accd0ca4557d068fa5aa67be3}
h: {h, 65c322cc056e8534b44ee68896eb50be}
androidx/core/view: {androidx/core/view, ce822a24897ae26e8418f87a597c5777}
butterknife: {butterknife, 02db301963d5d167a41ece858bed0e85}
p0: {p0, c799ed0c3489f6885ba0ffa9552d63e9}
p: {p, 6f42c1d8cf31a6d665e2c3dc4d8ca485}
androidx/customview/widget: {androidx/customview/widget, fd5960f7c9010a458c8f56a71fd00df2}
z0: {z0, d61a7d9b014288e58d2c85746f5491b8}
kotlin: {kotlin, 404041332c172b8c7aaafb648f083833}
h0: {h0, 23442fc033150c5f5500d9cad42d3df5}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, 1629cbae2b2fc24f81f21a0349e11576}
android/bluetooth: {android/bluetooth, c4e9eeb25e17c46354752ac4239a9772}
android/provider: {android/provider, 05086f28878b085c5c019fb3e51b8c0a}
androidx/core/content: {androidx/core/content, 01cbf7bdcce165b905e850203f765ff5}
androidx/browser/trusted: {androidx/browser/trusted, cf8ac371855bd4a9380edee107d3ccf4}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 8988bdb9ce16c662b203cda4ecc9c938}
m0: {m0, dd426d68ceb42323e48b9c97c582065c}
t0: {t0, 912b737af2fafd185536f93544c2545c}
androidx/appcompat/graphics: {androidx/appcompat/graphics, 00d8e773ab52f749d7c7a1192cb872cb}
e0: {e0, 1146a13f75601b434510eb82b0d48a1e}
androidx/core/telephony: {androidx/core/telephony, ebcd9971a409dede094354bc28070f64}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
r3: {r3, 3ecb93830534dbf3dbd451deeaf3e261}
androidx/viewpager2/widget: {androidx/viewpager2/widget, ab085cb449bbc67e94765352fcbdeb5b}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, ee714e3a3abe3b73116db367e41d402e}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
i: {i, 9e0aff02c84f5ef1747ce84c59b18550}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, a52113038796a2a4a9be87e320348923}
androidx/work: {androidx/work, 4bf5752ee1f6943c7e30d4ec9bafb42e}
android/text: {android/text, fa2d3478cf7e58d90f111ddfcb1e3348}
q: {q, 1ee6e6a348b597a0d419a57f7f911f8c}
h1: {h1, b0ee607eaeea46b73e16d226796754a6}
android/widget: {android/widget, 88c21ad076b9fac956016a2d891f492b}
y1: {y1, b32e26bdb973a9abbe66e473d900a069}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/print: {androidx/print, 40398c0d564e41edcbdf0737b1b36c85}
a: {a, a836e1c73244e9dc3676111601ecaedd}
t1: {t1, d7afbb1004b1f5db22ad8695dfd17467}
kotlin/ranges: {kotlin/ranges, 24af02f57896cc4282577aa46afe4367}
androidx/tracing: {androidx/tracing, 377a75a023351f01541ed5706fb10922}
android/location: {android/location, bcfd70add82aaf97f0bb68268a6d6f64}
w1: {w1, 78fe72dc10ce6e5037ceab70f9b77eb2}
kotlin/internal: {kotlin/internal, 070156cdfb2f387f3216930d1ba9611a}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 7a11176e1a94e16bc7c6a9281451e951}
org/intellij/lang: {org/intellij/lang, 08fcc9fe620b2a07273a23f0194df8ee}
x: {x, f12dfc78069637eb669abcd074f6d55f}
r0: {r0, e803eb0221fe31590a03aaaf8b505028}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 5033ccc48453401d8a4058faf3c33bdb}
