androidx/appcompat: {androidx/appcompat, 49bfa2e214dc05e2b3527cc08e4f7910}
androidx/fragment: {androidx/fragment, 4a473e2ebe00c86420c0daa0213df554}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
kotlin: {kotlin, c838ab88f1097662cd539bd4ed03d1e5}
com/github/junrar: {com/github/junrar, 5d25039b88c5e353ddae742f017f5511}
org/checkerframework/checker: {org/checkerframework/checker, e8303cb16bb85875815f52cf07616539}
org/greenrobot/greendao: {org/greenrobot/greendao, ed5263cffd63979a7c3a877309e919f4}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/work: {androidx/work, 64e72a11c174d1cee8f6a6445d61e5eb}
kotlin/text: {kotlin/text, 872fa63c55e1ec9d511ba912c85690bf}
kotlin/time: {kotlin/time, 1e322019fb90dbc090141bd0b0a73ffd}
_COROUTINE: {_COROUTINE, 969e426354e9bf7a21a6f4cc2ba3b6be}
androidx/print: {androidx/print, 754a826b573319e717f9bda0a61ba3f2}
com/bumptech/glide: {com/bumptech/glide, 34f2ad19abe6a8f9470a1b049eecdfb8}
androidx/legacy/v4: {androidx/legacy/v4, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
kotlin/ranges: {kotlin/ranges, 92fafb8948f2af96b5202a850d22e244}
androidx/tracing: {androidx/tracing, b566f10cf69de66c5a1723282039d4eb}
androidx/customview: {androidx/customview, 54216963509a96f08cd6af5b57868d4e}
