androidx/appcompat: {androidx/appcompat, b714ec9b0255b205e14aaaf8c2e4fd9a}
com/vladsch/flexmark: {com/vladsch/flexmark, 4279a05601821514260917233a5218f3}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/media: {androidx/media, acf537709addd8d2054582243f80c774}
io/reactivex/subjects: {[io/reactivex/subjects, io/reactivex/functions, ], 020eb29b524d7ba672d9d48bc72db455}
com/github/zagum: {com/github/zagum, 27e348bfcee19788ebb7d04610f33c1e}
androidx/exifinterface: {androidx/exifinterface, 5ec400244997607cf726296553ced635}
com/google/android: {com/google/android, cb590e21a49fe937bffc7e1914b16c19}
butterknife/runtime: {butterknife/runtime, da1c5c0e9e4d4de1ee6852a39fa1fee1}
com/jakewharton/disklrucache: {com/jakewharton/disklrucache, 62f50e3633c27822ec0f4c279937202b}
com/squareup/moshi: {com/squareup/moshi, 2cbfcffe6ca840b5952e4057feeac0da}
androidx/browser: {androidx/browser, e402c911bcc8403f704483728b5f23df}
com/tbruyelle/rxpermissions2: {com/tbruyelle/rxpermissions2, 80ee7d766e6c24fd0b4e0d68efc93354}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 49e28714ea49b996892350fc29dccde9}
androidx/arch/core: {androidx/arch/core, f42d7bec12e6778df17b05091f072e58}
androidx/palette: {androidx/palette, 9dc5b01552a1a305e71c43b5aab600cf}
com/squareup/sqlbrite2: {com/squareup/sqlbrite2, 80a18f6782cca804f47b303223709eb7}
io/reactivex/flowables: {[io/reactivex/functions, io/reactivex/flowables, ], 020eb29b524d7ba672d9d48bc72db455}
com/jakewharton/rxrelay2: {com/jakewharton/rxrelay2, eb7a48c12cac64451c026f2351c7e00b}
androidx/viewpager2: {androidx/viewpager2, 5a3bc125ce773072aa5e46f66420994a}
com/tspoon/traceur: {com/tspoon/traceur, af2cec226bfc4f55945c345a20e0937b}
androidx/savedstate: {androidx/savedstate, 0d20415b8f4cd0ce45958b64671cc2cc}
androidx/documentfile: {androidx/documentfile, d6616044b5ffd74e0af81645559f3723}
androidx/print: {androidx/print, 5f2713fc2008f1c9e0ca6c4bc81dbac3}
com/airbnb/android: {com/airbnb/android, 211decb18fd5bb1698d176e53924c190}
android/support/customtabs: {android/support/customtabs, 4e18665da1060a66a3d9eeae3fce9458}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, d9f1eafbf501d019cd48b0119846a333}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/legacy/app: {androidx/legacy/app, 60fa7d407afd60692ccbabb4d7d8b973}
com/bumptech/glide: {com/bumptech/glide, 3aabccade111c81c09587fe6b6d3de01}
com/github/rahatarmanahmed: {com/github/rahatarmanahmed, d65e60885013ecc9b7f6414aac97e140}
androidx/recyclerview: {androidx/recyclerview, 88bda0c784813ed49f0fd23d57f0261b}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 8af7b6125fb907636bed54563d4be768}
androidx/concurrent/futures: {androidx/concurrent/futures, ea48cb39602fbbf29eb7635c396b85d9}
androidx/customview: {androidx/customview, 3008d34a100d7842ed3388a04df56d5a}
io/reactivex/observables: {[io/reactivex/observables, io/reactivex/functions, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/annotation: {androidx/annotation, 46e2f5a1d16153c1d9399ef5f5556de5}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/dynamicanimation: {androidx/dynamicanimation, fe0214c9b76d0dd8862375c991833b5e}
com/tbruyelle/rxpermissions: {com/tbruyelle/rxpermissions, 0db390eeeb150a4b7e83ec8056f6ee13}
